 { ./Deep-Reinforcement-Learning-Hands-On : origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/dqn_zoo : origin	https://github.com/google-deepmind/dqn_zoo.git (fetch)
origin	https://github.com/google-deepmind/dqn_zoo.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/mujoco-src : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/menagerie-src : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src : origin	https://github.com/grpc/grpc (fetch)
origin	https://github.com/grpc/grpc (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/benchmark : origin	https://github.com/google/benchmark (fetch)
origin	https://github.com/google/benchmark (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protoc-gen-validate : origin	https://github.com/envoyproxy/protoc-gen-validate.git (fetch)
origin	https://github.com/envoyproxy/protoc-gen-validate.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/envoy-api : origin	https://github.com/envoyproxy/data-plane-api.git (fetch)
origin	https://github.com/envoyproxy/data-plane-api.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/opentelemetry : origin	https://github.com/open-telemetry/opentelemetry-proto.git (fetch)
origin	https://github.com/open-telemetry/opentelemetry-proto.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty : origin	https://github.com/google/bloaty.git (fetch)
origin	https://github.com/google/bloaty.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/demumble : origin	https://github.com/nico/demumble.git (fetch)
origin	https://github.com/nico/demumble.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/zlib : origin	https://github.com/madler/zlib (fetch)
origin	https://github.com/madler/zlib (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/capstone : origin	https://github.com/aquynh/capstone.git (fetch)
origin	https://github.com/aquynh/capstone.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/re2 : origin	https://github.com/google/re2 (fetch)
origin	https://github.com/google/re2 (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf : origin	https://github.com/protocolbuffers/protobuf.git (fetch)
origin	https://github.com/protocolbuffers/protobuf.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf/third_party/benchmark : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/zlib : origin	https://github.com/madler/zlib (fetch)
origin	https://github.com/madler/zlib (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/re2 : origin	https://github.com/google/re2.git (fetch)
origin	https://github.com/google/re2.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/boringssl-with-bazel : origin	https://github.com/google/boringssl.git (fetch)
origin	https://github.com/google/boringssl.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/cares/cares : origin	https://github.com/c-ares/c-ares.git (fetch)
origin	https://github.com/c-ares/c-ares.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/googleapis : origin	https://github.com/googleapis/googleapis.git (fetch)
origin	https://github.com/googleapis/googleapis.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/opencensus-proto : origin	https://github.com/census-instrumentation/opencensus-proto.git (fetch)
origin	https://github.com/census-instrumentation/opencensus-proto.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/xds : origin	https://github.com/cncf/xds.git (fetch)
origin	https://github.com/cncf/xds.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf : origin	https://github.com/protocolbuffers/protobuf.git (fetch)
origin	https://github.com/protocolbuffers/protobuf.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/jsoncpp : origin	https://github.com/open-source-parsers/jsoncpp.git (fetch)
origin	https://github.com/open-source-parsers/jsoncpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/dm_control-src : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./robots/openmind/OM1 : origin	https://github.com/OpenMind/OM1.git (fetch)
origin	https://github.com/OpenMind/OM1.git (push)
 }  { ./robots/openmind/OM1/src/unitree : origin	https://github.com/OpenMind/unitree_sdk2_python.git (fetch)
origin	https://github.com/OpenMind/unitree_sdk2_python.git (push)
 }  { ./robots/openmind/OM1/src/ubtech : origin	https://github.com/OpenMind/ubtech.git (fetch)
origin	https://github.com/OpenMind/ubtech.git (push)
 }  { ./robots/jaxls : origin	https://github.com/brentyi/jaxls.git (fetch)
origin	https://github.com/brentyi/jaxls.git (push)
 }  { ./robots/curobo : origin	https://github.com/NVlabs/curobo.git (fetch)
origin	https://github.com/NVlabs/curobo.git (push)
 }  { ./robots/pyroki-edit : origin	https://github.com/chungmin99/pyroki.git (fetch)
origin	https://github.com/chungmin99/pyroki.git (push)
 }  { ./pytorch : origin	https://github.com/pytorch/pytorch.git (fetch)
origin	https://github.com/pytorch/pytorch.git (push)
 }  { ./vikashplus/robohive : origin	https://github.com/vikashplus/robohive.git (fetch)
origin	https://github.com/vikashplus/robohive.git (push)
 }  { ./vikashplus/mjrl : origin	https://github.com/aravindr93/mjrl.git (fetch)
origin	https://github.com/aravindr93/mjrl.git (push)
 }  { ./vikashplus/myosuite : origin	https://github.com/MyoHub/myosuite.git (fetch)
origin	https://github.com/MyoHub/myosuite.git (push)
 }  { ./standard_transformers/llama.cpp.ref : origin	https://github.com/ggerganov/llama.cpp.git (fetch)
origin	https://github.com/ggerganov/llama.cpp.git (push)
 }  { ./standard_transformers/llama.cpp : origin	https://github.com/anupamkaul/llama.cpp.local.git (fetch)
origin	https://github.com/anupamkaul/llama.cpp.local.git (push)
 }  { ./standard_transformers/ai-edge-quantizer : origin	https://github.com/google-ai-edge/ai-edge-quantizer.git (fetch)
origin	https://github.com/google-ai-edge/ai-edge-quantizer.git (push)
 }  { ./standard_transformers/CLIP : origin	https://github.com/openai/CLIP.git (fetch)
origin	https://github.com/openai/CLIP.git (push)
 }  { ./standard_transformers/dlpack : origin	https://github.com/dmlc/dlpack.git (fetch)
origin	https://github.com/dmlc/dlpack.git (push)
 }  { ./standard_transformers/decord.full : origin	https://github.com/dmlc/decord (fetch)
origin	https://github.com/dmlc/decord (push)
 }  { ./standard_transformers/decord.full/3rdparty/dlpack : origin	https://github.com/dmlc/dlpack (fetch)
origin	https://github.com/dmlc/dlpack (push)
 }  { ./standard_transformers/decord.full/3rdparty/dmlc-core : origin	https://github.com/dmlc/dmlc-core (fetch)
origin	https://github.com/dmlc/dmlc-core (push)
 }  { ./standard_transformers/PALM-E : origin	https://github.com/kyegomez/PALM-E.git (fetch)
origin	https://github.com/kyegomez/PALM-E.git (push)
 }  { ./standard_transformers/lmms-eval : origin	https://github.com/EvolvingLMMs-Lab/lmms-eval.git (fetch)
origin	https://github.com/EvolvingLMMs-Lab/lmms-eval.git (push)
 }  { ./standard_transformers/bert : origin	https://github.com/google-research/bert.git (fetch)
origin	https://github.com/google-research/bert.git (push)
 }  { ./standard_transformers/mediapipe : origin	https://github.com/google-ai-edge/mediapipe.git (fetch)
origin	https://github.com/google-ai-edge/mediapipe.git (push)
 }  { ./standard_transformers/examples : origin	https://github.com/bazelbuild/examples.git (fetch)
origin	https://github.com/bazelbuild/examples.git (push)
 }  { ./standard_transformers/bazel : origin	https://github.com/bazelbuild/bazel.git (fetch)
origin	https://github.com/bazelbuild/bazel.git (push)
 }  { ./standard_transformers/llama-cpp-python : origin	https://github.com/abetlen/llama-cpp-python.git (fetch)
origin	https://github.com/abetlen/llama-cpp-python.git (push)
 }  { ./standard_transformers/sglang : origin	https://github.com/sgl-project/sglang.git (fetch)
origin	https://github.com/sgl-project/sglang.git (push)
 }  { ./standard_transformers/LLaVA-NeXT : origin	https://github.com/LLaVA-VL/LLaVA-NeXT.git (fetch)
origin	https://github.com/LLaVA-VL/LLaVA-NeXT.git (push)
 }  { ./standard_transformers/decord : origin	https://github.com/dmlc/decord.git (fetch)
origin	https://github.com/dmlc/decord.git (push)
 }  { ./jax : origin	https://github.com/google/jax.git (fetch)
origin	https://github.com/google/jax.git (push)
 }  { ./trajectories/toppra : origin	https://github.com/hungpham2511/toppra.git (fetch)
origin	https://github.com/hungpham2511/toppra.git (push)
 }  { ./trajectories/openrave : origin	https://github.com/rdiankov/openrave.git (fetch)
origin	https://github.com/rdiankov/openrave.git (push)
 }  { ./trajectories/TOPP : origin	https://github.com/quangounet/TOPP.git (fetch)
origin	https://github.com/quangounet/TOPP.git (push)
 }  { ./gpt4free : origin	https://github.com/xtekky/gpt4free.git (fetch)
origin	https://github.com/xtekky/gpt4free.git (push)
 }  { ./axolotl : origin	https://github.com/axolotl-ai-cloud/axolotl.git (fetch)
origin	https://github.com/axolotl-ai-cloud/axolotl.git (push)
 }  { ./virtualhome_unity : origin	https://github.com/xavierpuigf/virtualhome_unity.git (fetch)
origin	https://github.com/xavierpuigf/virtualhome_unity.git (push)
 }  { ./executorch : origin	https://github.com/pytorch/executorch.git (fetch)
origin	https://github.com/pytorch/executorch.git (push)
 }  { ./openai/robogym : origin	https://github.com/openai/robogym.git (fetch)
origin	https://github.com/openai/robogym.git (push)
 }  { ./openai/mujoco-py : origin	https://github.com/openai/mujoco-py.git (fetch)
origin	https://github.com/openai/mujoco-py.git (push)
 }  { ./openai/gym3 : origin	https://github.com/openai/gym3.git (fetch)
origin	https://github.com/openai/gym3.git (push)
 }  { ./openai/GPT-3-Encoder : origin	https://github.com/openai/GPT-3-Encoder.git (fetch)
origin	https://github.com/openai/GPT-3-Encoder.git (push)
 }  { ./openai/triton : origin	https://github.com/openai/triton.git (fetch)
origin	https://github.com/openai/triton.git (push)
 }  { ./openai/DALL-E : origin	https://github.com/openai/DALL-E.git (fetch)
origin	https://github.com/openai/DALL-E.git (push)
 }  { ./openai/openai-python : origin	https://github.com/openai/openai-python.git (fetch)
origin	https://github.com/openai/openai-python.git (push)
 }  { ./openai/tiktoken : origin	https://github.com/openai/tiktoken.git (fetch)
origin	https://github.com/openai/tiktoken.git (push)
 }  { ./openai/mujoco-worldgen : origin	https://github.com/openai/mujoco-worldgen.git (fetch)
origin	https://github.com/openai/mujoco-worldgen.git (push)
 }  { ./openai/gym : origin	https://github.com/openai/gym.git (fetch)
origin	https://github.com/openai/gym.git (push)
 }  { ./openai/gpt-2 : origin	https://github.com/openai/gpt-2.git (fetch)
origin	https://github.com/openai/gpt-2.git (push)
 }  { ./openai/baselines : origin	https://github.com/openai/baselines (fetch)
origin	https://github.com/openai/baselines (push)
 }  { ./openai/lang_understanding/finetune-transformer-lm : origin	https://github.com/openai/finetune-transformer-lm.git (fetch)
origin	https://github.com/openai/finetune-transformer-lm.git (push)
 }  { ./openai/Video-Pre-Training : origin	https://github.com/openai/Video-Pre-Training.git (fetch)
origin	https://github.com/openai/Video-Pre-Training.git (push)
 } 
