nupamkaul@anupamkauls-MacBook-Pro Tools % python3 use-YOLO.py 

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/1 (frame 450/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 451/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 452/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.9ms
video 1/1 (frame 453/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 454/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 455/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 456/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 457/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 458/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 459/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 460/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 461/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 462/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 463/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 464/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 465/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 466/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 467/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 468/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 469/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 470/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 471/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 472/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 473/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 474/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 475/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 476/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 477/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 478/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 479/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 480/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 481/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 482/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 483/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 484/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 485/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 486/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 487/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 488/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 489/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.3ms
video 1/1 (frame 490/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 491/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 492/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 493/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 494/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 495/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 496/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 497/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 498/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 499/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 500/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 501/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 502/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 503/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 504/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 505/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 506/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 507/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 508/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.0ms
video 1/1 (frame 509/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 510/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 511/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 512/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 513/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 514/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 515/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 516/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 517/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 518/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 519/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 520/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 521/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 522/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 523/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 524/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 525/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 526/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.2ms
video 1/1 (frame 527/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 528/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 6.0ms
video 1/1 (frame 529/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 530/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 531/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 532/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 533/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 534/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.2ms
video 1/1 (frame 535/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 6.2ms
video 1/1 (frame 536/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 537/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 538/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.7ms
video 1/1 (frame 539/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 540/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.8ms
video 1/1 (frame 541/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 542/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.9ms
video 1/1 (frame 543/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 544/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.4ms
video 1/1 (frame 545/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.4ms
video 1/1 (frame 546/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.8ms
video 1/1 (frame 547/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 5.7ms
video 1/1 (frame 548/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 549/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.0ms
video 1/1 (frame 550/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 551/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 552/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 553/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.6ms
video 1/1 (frame 554/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 555/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 556/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 557/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 558/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 559/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 560/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.5ms
video 1/1 (frame 561/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 562/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 563/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 564/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 565/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 566/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 567/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 568/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 569/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 570/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 571/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 572/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 573/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 574/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 575/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 576/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 577/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 578/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 579/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 580/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.2ms
video 1/1 (frame 581/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 582/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 583/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 584/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 585/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 586/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 587/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.8ms
video 1/1 (frame 588/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 589/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 590/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 591/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 592/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 593/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 594/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 595/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 596/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
Speed: 0.9ms preprocess, 4.9ms inference, 4.6ms postprocess per image at shape (1, 3, 384, 640)
Results saved to /Users/anupamkaul/Tools/runs/detect/predict
